lake_id,arc1,arc2,arc3,arc4,arc5
3311648132,0.0,0.0,0.0,1.0,0.0
3311653482,0.0,0.0,0.0,1.0,0.0
3320000032,0.0,0.0,0.0,1.0,0.0
3420000132,0.0,0.0,0.0,0.0,1.0
3420044672,0.0,0.0,0.0,1.0,0.0
3420059213,0.0,0.2,0.0,0.8,0.0
3510136202,0.5,0.0,0.0,0.0,0.5
3510176963,0.0,0.0,0.0,0.0,1.0
3510476873,0.0,0.0,0.0,1.0,0.0
3510528312,0.0,0.0,0.0,1.0,0.0
3510542092,0.0,0.0,0.0,1.0,0.0
3510622612,0.0,0.0,0.0,1.0,0.0
3510682482,0.0,0.0,0.0,1.0,0.0
3510739553,0.0,0.0,0.0,1.0,0.0
3510759422,0.0,0.0,0.0,1.0,0.0
3510776452,0.0,0.0,0.0,1.0,0.0
3510787993,0.0,0.0,0.0,1.0,0.0
3510793322,0.0,0.0,0.0,1.0,0.0
3510828082,0.0,0.0,0.0,1.0,0.0
3510947902,0.0,0.0,0.0,1.0,0.0
3510947922,0.0,0.0,0.0,1.0,0.0
3510953522,0.0,0.0,0.0,1.0,0.0
3510953582,0.0,0.0,0.0,1.0,0.0
3510979872,0.0,0.0,0.0,1.0,0.0
3510982562,0.0,0.0,0.0,1.0,0.0
3510983502,0.0,0.0,0.0,1.0,0.0
3510991152,0.0,0.0,0.0,1.0,0.0
3511001292,0.0,0.0,0.0,1.0,0.0
3511006532,0.0,0.0,0.0,1.0,0.0
3511069482,0.0,0.0,0.0,1.0,0.0
3511070513,0.0,0.0,0.0,1.0,0.0
3511110222,0.0,0.0,0.0,1.0,0.0
3511112742,0.0,0.0,0.0,1.0,0.0
3511146012,0.0,0.0,0.0,1.0,0.0
3511153152,0.0,0.0,0.0,1.0,0.0
3511170892,0.0,0.0,0.0,1.0,0.0
3511197482,0.0,0.0,0.0,1.0,0.0
3511247402,0.0,0.0,0.0,1.0,0.0
3511251802,0.0,0.0,0.0,1.0,0.0
3511253292,0.0,0.0,0.0,1.0,0.0
3511254132,0.0,0.0,0.0,1.0,0.0
3511265642,0.0,0.0,0.0,1.0,0.0
3511310752,0.0,0.0,0.0,1.0,0.0
3511321032,0.0,0.0,0.0,1.0,0.0
3511357182,0.0,0.0,0.0,1.0,0.0
3511371932,0.0,0.0,0.0,1.0,0.0
3511376432,0.0,0.0,0.0,1.0,0.0
3511543362,0.0,0.0,0.0,1.0,0.0
3511549682,0.0,0.0,0.0,1.0,0.0
3511551452,0.0,0.0,0.0,1.0,0.0
3511556242,0.0,0.0,0.0,1.0,0.0
3511559212,0.0,0.0,0.0,1.0,0.0
3511570732,0.0,0.0,0.0,1.0,0.0
3511580162,0.0,0.0,0.0,1.0,0.0
3511583732,0.0,0.0,0.0,1.0,0.0
3511627802,0.0,0.0,0.0,1.0,0.0
3511688602,0.0,0.0,0.0,1.0,0.0
3511694922,0.0,0.0,0.0,1.0,0.0
3511702072,0.0,0.0,0.0,1.0,0.0
3511702202,0.0,0.0,0.0,1.0,0.0
3530091932,0.0,0.0,0.0,1.0,0.0
3530219512,0.0,0.0,0.0,1.0,0.0
3540018212,0.0,0.0,0.0,1.0,0.0
3540089062,0.0,0.0,0.0,1.0,0.0
3540100433,0.0,0.0,0.0,1.0,0.0
3540101083,0.0,0.0,0.0,1.0,0.0
3540377992,0.0,0.0,0.0,1.0,0.0
3540384953,0.0,0.0,0.0,1.0,0.0
3540385913,0.0,0.0,0.0,1.0,0.0
3540435442,0.0,0.0,0.0,1.0,0.0
3540435492,0.0,0.0,0.0,1.0,0.0
3540435882,0.0,0.0,0.0,1.0,0.0
3540530093,0.0,0.0,0.0,1.0,0.0
3610009182,0.0,0.0,0.0,0.0,1.0
3610014392,0.0,0.0,1.0,0.0,0.0
3610015842,0.0,0.0,1.0,0.0,0.0
3610016082,0.0,0.0,1.0,0.0,0.0
3610016552,0.0,0.0,0.0,0.0,1.0
3610018753,0.0,0.0,0.5,0.0,0.5
3610019913,0.33333334,0.0,0.0,0.0,0.6666667
3610020002,0.0,0.0,0.0,0.0,1.0
3610020032,0.0,0.0,0.0,0.0,1.0
3610020603,0.5,0.0,0.0,0.0,0.5
3610020693,0.0,0.0,0.0,0.0,1.0
3610020732,0.0,0.0,1.0,0.0,0.0
4110003872,0.0,0.0,0.0,1.0,0.0
4110023132,0.0,0.0,0.0,1.0,0.0
4130024772,0.0,0.0,0.0,1.0,0.0
4130049563,0.0,0.0,0.0,1.0,0.0
4130049733,0.0,0.0,0.0,1.0,0.0
4210006362,0.0,0.0,0.0,1.0,0.0
4220000672,0.5,0.0,0.0,0.0,0.5
4220033403,0.0,0.0,0.0,0.0,1.0
4220034482,0.0,0.0,0.0,1.0,0.0
4220038063,0.0,0.0,0.0,1.0,0.0
4220044573,0.0,0.0,0.0,0.0,1.0
4220046972,0.0,0.0,0.0,0.0,1.0
4220050752,1.0,0.0,0.0,0.0,0.0
4220053202,0.0,0.0,0.0,0.0,1.0
4220058172,1.0,0.0,0.0,0.0,0.0
4220065092,0.0,0.0,0.0,1.0,0.0
4220092222,0.0,0.0,0.0,1.0,0.0
4220096262,0.0,0.0,0.0,1.0,0.0
4220108642,0.0,0.0,0.0,1.0,0.0
4220109932,0.0,0.0,0.0,1.0,0.0
4220147393,0.0,0.0,0.0,1.0,0.0
4220147802,0.0,0.0,0.0,1.0,0.0
4220157453,0.0,0.0,0.0,1.0,0.0
4220157553,0.0,0.0,0.0,1.0,0.0
4220177333,0.0,0.0,0.0,1.0,0.0
4220201743,0.0,0.0,0.0,1.0,0.0
4220201853,0.0,0.0,0.0,1.0,0.0
4220201902,0.0,0.0,0.0,1.0,0.0
4240026892,0.0,0.0,0.0,1.0,0.0
4240037933,0.0,0.0,0.0,1.0,0.0
4240072063,0.0,0.0,0.0,1.0,0.0
4240072343,0.0,0.0,0.0,1.0,0.0
4240076723,0.0,0.0,0.0,1.0,0.0
4240080993,0.0,0.0,0.0,1.0,0.0
4240085763,0.5,0.0,0.0,0.5,0.0
4310018012,0.0,0.0,0.0,1.0,0.0
4310025392,0.0,0.0,0.0,1.0,0.0
4310036572,0.0,0.0,0.0,0.0,1.0
4320000782,0.0,0.0,0.5,0.0,0.5
4320001003,0.0,0.0,1.0,0.0,0.0
4320017542,0.0,0.0,1.0,0.0,0.0
4320068453,0.0,0.0,0.0,1.0,0.0
4320069933,0.0,0.0,1.0,0.0,0.0
4320078173,0.0,0.0,0.0,1.0,0.0
4330027863,0.0,0.0,0.0,1.0,0.0
4340054883,0.0,0.0,0.0,0.0,1.0
4340065462,0.0,0.0,1.0,0.0,0.0
4340204363,0.0,0.0,0.0,1.0,0.0
4340204393,0.0,0.0,0.0,1.0,0.0
4340241952,0.0,0.0,0.0,1.0,0.0
4340246343,0.0,0.0,0.0,1.0,0.0
4340270623,0.0,0.0,0.0,1.0,0.0
4340276603,0.0,0.0,0.0,1.0,0.0
4340299353,0.0,0.0,0.0,1.0,0.0
4340299363,0.0,0.0,0.0,1.0,0.0
4340299372,0.0,0.0,0.0,1.0,0.0
4340326662,0.0,0.0,1.0,0.0,0.0
4340328142,0.0,0.0,0.5,0.0,0.5
4340330183,0.0,0.0,1.0,0.0,0.0
4340335182,0.0,0.0,0.0,0.0,1.0
4340382413,0.0,0.0,0.0,1.0,0.0
4340432853,0.0,1.0,0.0,0.0,0.0
4340445293,0.0,0.0,0.0,1.0,0.0
4340475802,0.0,0.0,0.0,1.0,0.0
4340477003,0.0,0.0,0.0,1.0,0.0
4340509682,0.0,0.0,0.0,1.0,0.0
4340546772,0.0,0.0,0.0,1.0,0.0
4340622852,0.0,0.0,0.0,1.0,0.0
4340623112,0.0,0.0,0.0,1.0,0.0
4340623293,0.0,0.0,0.0,1.0,0.0
4340628992,0.0,0.0,0.0,1.0,0.0
4340669812,0.0,0.0,0.0,1.0,0.0
4340680303,0.0,0.0,0.0,1.0,0.0
4340709403,0.0,0.0,0.0,1.0,0.0
4340844363,0.0,0.0,0.0,1.0,0.0
4340860263,0.0,0.0,0.0,1.0,0.0
4340860912,0.0,0.0,0.0,1.0,0.0
4340861122,0.0,0.0,0.0,1.0,0.0
4340861563,0.0,0.0,0.0,1.0,0.0
4340861573,0.0,0.0,0.0,1.0,0.0
4340861583,0.0,0.0,0.0,1.0,0.0
4340964753,0.0,0.0,0.0,1.0,0.0
4340964773,0.0,0.0,0.0,1.0,0.0
4350013953,0.0,0.0,0.0,1.0,0.0
4350030352,0.0,0.0,0.0,1.0,0.0
4350082943,0.0,0.0,0.0,1.0,0.0
4350083013,0.0,0.0,0.0,1.0,0.0
4350115813,0.0,0.0,0.0,1.0,0.0
4360031383,0.0,0.0,0.0,1.0,0.0
4360031453,0.0,0.0,0.0,1.0,0.0
4360081733,0.0,0.0,0.0,1.0,0.0
4360081742,0.0,0.0,0.0,1.0,0.0
4360264243,0.0,0.0,0.0,1.0,0.0
4410022563,0.0,0.0,0.0,1.0,0.0
4420000352,0.0,0.0,0.0,1.0,0.0
4420024363,0.0,0.0,0.0,1.0,0.0
4420129413,0.0,0.0,0.0,1.0,0.0
4420130043,0.0,0.0,0.0,1.0,0.0
4420181693,0.0,0.0,0.0,0.0,1.0
4420183552,0.0,0.0,1.0,0.0,0.0
4430032752,0.0,0.0,0.0,1.0,0.0
4440006173,0.0,0.0,0.0,1.0,0.0
4440007103,0.0,0.0,0.0,1.0,0.0
4440035212,0.0,0.0,0.0,1.0,0.0
4440045933,0.0,0.0,0.0,1.0,0.0
4440046642,0.0,0.0,0.0,1.0,0.0
4440053563,0.0,0.0,0.0,1.0,0.0
4440057693,0.0,0.0,0.0,1.0,0.0
4450006332,0.0,0.0,0.0,0.0,1.0
4450026722,0.0,0.0,0.0,1.0,0.0
4450046473,0.0,0.0,0.0,1.0,0.0
4520054923,0.0,0.0,0.0,1.0,0.0
4520056353,0.0,0.0,0.0,1.0,0.0
4520075482,1.0,0.0,0.0,0.0,0.0
4520104473,0.0,0.0,0.0,1.0,0.0
4520174233,0.0,0.0,0.0,1.0,0.0
4520318083,0.0,0.0,0.0,1.0,0.0
4520320912,0.0,0.0,1.0,0.0,0.0
4520321112,0.0,0.0,1.0,0.0,0.0
4520431812,0.0,0.0,0.0,1.0,0.0
4520506872,0.0,0.0,0.0,1.0,0.0
4520537123,0.0,0.0,1.0,0.0,0.0
4530088623,0.0,0.0,0.0,1.0,0.0
4530106663,0.0,0.0,0.0,0.0,1.0
4530132153,0.0,0.0,0.0,0.0,1.0
4530154843,0.0,0.0,0.0,1.0,0.0
4530179013,0.0,0.0,0.0,0.0,1.0
4530185723,0.0,0.0,0.0,0.0,1.0
4530185793,0.0,0.0,0.0,0.0,1.0
4530247173,0.0,0.0,0.0,1.0,0.0
4530322212,0.0,0.0,0.0,1.0,0.0
4530347283,0.0,0.0,0.0,1.0,0.0
4530481472,0.0,0.0,0.0,1.0,0.0
4530487643,0.0,0.0,0.0,0.0,1.0
4530612753,0.0,0.0,0.0,1.0,0.0
4530657533,0.0,0.0,0.0,1.0,0.0
4530661893,0.0,0.0,0.0,1.0,0.0
4530662143,0.0,1.0,0.0,0.0,0.0
4540010073,0.0,0.0,0.0,0.0,1.0
4540027783,1.0,0.0,0.0,0.0,0.0
4540042523,0.0,0.0,0.0,1.0,0.0
4540068343,0.0,0.0,0.0,1.0,0.0
4550051802,0.0,0.0,0.0,1.0,0.0
4550056472,0.0,0.0,0.0,1.0,0.0
4550096182,0.0,0.0,0.0,1.0,0.0
4560009422,0.0,0.0,0.0,1.0,0.0
4560016383,0.0,0.0,0.0,0.0,1.0
4560036213,0.0,0.0,0.0,1.0,0.0
4560038452,0.0,0.0,1.0,0.0,0.0
4560038982,0.0,0.0,1.0,0.0,0.0
4560041012,0.0,0.0,1.0,0.0,0.0
4560042003,0.0,0.0,1.0,0.0,0.0
4560056503,0.0,0.0,0.0,0.0,1.0
4580004952,0.0,0.0,0.0,1.0,0.0
4580021702,0.0,0.0,0.0,1.0,0.0
4580035352,0.0,0.0,0.0,1.0,0.0
4580051292,0.0,0.0,0.0,1.0,0.0
4610001882,0.0,0.0,0.0,1.0,0.0
4610009282,0.0,0.0,0.0,1.0,0.0
4610010202,0.0,0.0,0.0,1.0,0.0
4610032273,0.0,0.0,0.0,1.0,0.0
4610032402,0.0,0.0,0.0,1.0,0.0
4610033562,0.0,0.0,0.0,1.0,0.0
4610055042,0.0,0.0,0.0,1.0,0.0
4610055052,0.0,0.0,0.0,1.0,0.0
4610057062,0.0,0.0,0.0,1.0,0.0
4620005313,0.0,0.0,0.0,1.0,0.0
4620014182,0.0,0.0,0.33333334,0.0,0.6666667
4620022352,0.0,0.0,0.0,1.0,0.0
4620022872,0.0,0.0,0.0,0.0,1.0
4620033793,0.0,0.0,0.0,1.0,0.0
4620036363,0.0,0.0,0.0,1.0,0.0
4620036843,0.0,0.0,0.0,1.0,0.0
4630002392,0.0,0.0,0.0,0.0,1.0
4630005273,0.0,0.0,0.0,0.0,1.0
4630008512,0.0,0.0,0.0,1.0,0.0
4630024492,0.0,0.0,0.0,0.9999999,0.0
4630057762,0.0,0.0,0.0,1.0,0.0
4630059582,0.0,0.0,0.0,1.0,0.0
4630060642,0.0,0.0,0.0,1.0,0.0
4820000422,0.0,0.0,0.0,0.0,1.0
4820005582,0.0,0.0,0.0,0.0,1.0
4820007362,0.0,0.0,1.0,0.0,0.0
4820011732,0.0,0.0,1.0,0.0,0.0
4820016053,0.0,0.0,0.0,0.0,1.0
4820026673,0.0,0.0,0.5,0.0,0.5
4820034623,0.0,0.0,0.0,0.0,1.0
4820040032,0.0,0.0,0.0,0.0,1.0
4820044662,0.0,0.0,0.0,0.0,1.0
4820045282,0.0,0.0,1.0,0.0,0.0
4830000563,0.0,0.0,1.0,0.0,0.0
4830001563,0.0,0.0,1.0,0.0,0.0
4830001963,0.0,0.0,1.0,0.0,0.0
4830002862,0.0,0.0,1.0,0.0,0.0
4830003512,0.0,0.0,0.0,0.0,1.0
4830009082,0.0,0.0,1.0,0.0,0.0
4830014152,0.0,0.0,1.0,0.0,0.0
4910000012,0.0,0.0,1.0,0.0,0.0
4910001862,0.0,0.0,1.0,0.0,0.0
4910002233,0.0,0.0,1.0,0.0,0.0
4910004042,0.0,0.0,1.0,0.0,0.0
4910004652,0.0,0.0,0.0,0.0,1.0
4910007842,0.0,0.0,1.0,0.0,0.0
4910007982,0.0,0.0,0.0,0.0,1.0
4910008103,0.0,0.0,0.5,0.0,0.5
4910011242,0.0,0.0,1.0,0.0,0.0
4910011482,0.0,0.0,1.0,0.0,0.0
4910013832,0.0,0.0,1.0,0.0,0.0
4910014902,0.0,0.0,1.0,0.0,0.0
4910015152,0.0,0.0,1.0,0.0,0.0
4910017642,0.0,0.0,1.0,0.0,0.0
4910019542,0.0,0.0,1.0,0.0,0.0
4910020512,0.0,0.0,1.0,0.0,0.0
4910020542,0.0,0.0,0.0,0.0,1.0
4910021003,0.0,0.0,1.0,0.0,0.0
4910024042,0.0,0.0,0.0,0.0,1.0
4910025482,0.0,0.0,1.0,0.0,0.0
4910026052,0.0,0.0,0.0,0.0,1.0
4910029022,0.0,0.0,1.0,0.0,0.0
4910032392,0.0,0.0,1.0,0.0,0.0
4910033142,0.0,0.0,1.0,0.0,0.0
4910033193,0.0,0.0,1.0,0.0,0.0
4910033242,0.0,0.0,1.0,0.0,0.0
4910034873,0.0,0.0,1.0,0.0,0.0
4910035132,0.0,0.0,5.680491e-30,0.0,1.0
4910035162,0.0,0.0,1.0,0.0,0.0
4910036272,0.0,0.0,1.0,0.0,0.0
4910036662,0.0,0.0,1.0,0.0,0.0
4910036843,0.0,0.0,0.5,0.0,0.5
4910036923,0.0,0.0,1.0,0.0,0.0
4910038062,0.0,0.0,1.0,0.0,0.0
4910040982,0.0,0.0,1.0,0.0,0.0
4910046172,0.0,0.0,1.0,0.0,0.0
4910048032,0.0,0.0,1.0,0.0,0.0
4920000142,0.0,0.0,1.0,0.0,0.0
4920011382,0.0,0.0,0.5,0.0,0.5
4920015862,0.0,0.0,1.0,0.0,0.0
4920016552,0.0,0.0,1.0,0.0,0.0
4920020112,0.0,0.0,0.0,0.0,1.0
4920025052,0.0,0.0,0.5,0.0,0.5
4920037722,0.0,0.0,1.0,0.0,0.0
4920072193,0.0,0.0,1.0,0.0,0.0
4920074422,0.0,0.0,1.0,0.0,0.0
4920074612,0.0,0.0,1.0,0.0,0.0
4920076602,0.0,0.0,1.0,0.0,0.0
4920079192,0.0,0.0,1.0,0.0,0.0
4920079922,0.0,0.0,1.0,0.0,0.0
4920080792,0.0,0.0,1.0,0.0,0.0
4920081352,0.0,0.0,1.0,0.0,0.0
4920081472,0.0,0.0,1.0,0.0,0.0
4920081582,0.0,0.0,1.0,0.0,0.0
4920081662,0.0,0.0,0.5,0.0,0.5
4920083432,0.0,0.0,1.0,0.0,0.0
4920086243,0.0,0.0,1.0,0.0,0.0
4920086882,0.0,0.0,1.0,0.0,0.0
4920093492,0.0,0.0,1.0,0.0,0.0
5110011512,0.0,0.0,0.0,1.0,0.0
5240010743,0.0,0.0,0.0,0.0,1.0
5310029733,0.0,0.0,0.0,1.0,0.0
5310030962,0.0,0.0,0.0,1.0,0.0
5310040762,0.0,0.0,0.0,1.0,0.0
5310046543,0.0,0.0,1.0,0.0,0.0
5310050162,0.0,0.0,0.0,1.0,0.0
5360000262,0.0,0.0,0.0,1.0,0.0
5610002942,0.0,0.0,0.0,1.0,0.0
5610010242,0.0,0.0,0.0,1.0,0.0
5610039703,0.0,0.0,0.0,1.0,0.0
5610074512,0.0,0.0,0.0,1.0,0.0
5620013993,0.0,0.0,0.0,1.0,0.0
5630012932,0.0,0.0,0.0,1.0,0.0
5630030032,0.0,0.0,0.0,1.0,0.0
5630034093,0.0,0.0,0.0,1.0,0.0
5630034952,0.0,0.0,0.0,1.0,0.0
5630036173,0.0,0.0,0.0,1.0,0.0
5630040522,0.0,0.0,0.0,1.0,0.0
5630072442,0.0,0.0,0.0,1.0,0.0
5640001733,0.0,0.0,0.0,1.0,0.0
5640019263,0.0,0.0,0.0,1.0,0.0
5690014272,1.0,0.0,0.0,0.0,0.0
5710000532,0.0,0.0,0.0,1.0,0.0
5710004693,0.0,0.0,0.0,1.0,0.0
5710007353,0.0,0.0,0.0,1.0,0.0
5720005972,0.0,0.0,0.0,1.0,0.0
5720006083,0.0,0.0,0.0,1.0,0.0
5720007732,0.0,0.0,0.0,1.0,0.0
5720011162,0.0,0.0,0.0,1.0,0.0
5720011253,0.0,0.0,0.0,0.0,1.0
6120000042,0.0,0.0,1.0,0.0,0.0
6120004883,0.0,0.0,0.0,0.0,1.0
6120016882,0.0,0.0,0.0,1.0,0.0
6120029222,0.0,0.0,0.0,1.0,0.0
6120039543,0.0,0.0,0.0,1.0,0.0
6120058162,0.0,0.0,0.0,1.0,0.0
6130002862,0.0,0.0,0.0,1.0,0.0
6130004092,0.0,0.0,0.0,1.0,0.0
6130019142,0.0,0.0,0.0,1.0,0.0
6130026602,0.0,0.0,0.0,1.0,0.0
6150098723,0.0,0.0,0.0,1.0,0.0
6150101712,0.0,0.0,0.0,1.0,0.0
6150109662,0.0,0.0,0.0,1.0,0.0
6220048622,0.0,0.0,0.0,1.0,0.0
6220060582,0.0,0.0,0.0,0.0,1.0
6220152892,0.0,0.0,0.0,1.0,0.0
6220178832,0.0,0.0,0.0,1.0,0.0
6220179252,0.0,0.0,0.0,1.0,0.0
6220179472,0.0,0.0,0.0,1.0,0.0
6220184472,0.0,0.0,0.0,1.0,0.0
6220191302,0.0,0.0,0.0,1.0,0.0
6220203722,0.0,0.0,0.0,1.0,0.0
6220206322,0.0,0.0,0.0,1.0,0.0
6220210392,0.0,0.0,0.0,1.0,0.0
6220306033,0.0,0.0,0.0,1.0,0.0
6220306073,0.0,0.0,0.0,1.0,0.0
6220321573,0.0,0.0,0.0,1.0,0.0
6220351863,0.0,0.0,0.0,1.0,0.0
6220352143,0.0,0.0,0.0,1.0,0.0
6220352313,0.0,0.0,0.0,1.0,0.0
6220353953,0.0,0.0,0.0,1.0,0.0
6220382853,0.0,0.0,0.0,1.0,0.0
6220405973,0.0,0.0,0.0,1.0,0.0
6220414293,0.0,0.0,0.0,1.0,0.0
6220415592,0.0,0.0,0.0,1.0,0.0
6220415633,0.0,0.0,0.0,1.0,0.0
6220416543,0.0,0.0,0.0,1.0,0.0
6220431823,0.0,0.0,0.0,1.0,0.0
6220432703,0.0,0.0,0.0,1.0,0.0
6220434583,0.0,0.0,0.0,1.0,0.0
6220446683,0.0,0.0,0.0,1.0,0.0
6220447003,0.0,0.0,0.0,1.0,0.0
6220447132,0.0,0.0,0.0,1.0,0.0
6220449352,0.0,0.0,0.0,1.0,0.0
6220449422,0.0,0.0,0.0,1.0,0.0
6220449453,0.0,0.0,0.0,1.0,0.0
6220460253,0.0,0.0,0.0,1.0,0.0
6220468853,0.0,0.0,0.0,1.0,0.0
6220469253,0.0,0.0,0.0,1.0,0.0
6220469702,0.0,0.0,0.0,1.0,0.0
6220469862,0.0,0.0,0.0,1.0,0.0
6220471483,0.0,0.0,0.0,1.0,0.0
6220471493,0.0,0.0,0.0,1.0,0.0
6220471513,0.0,0.0,0.0,1.0,0.0
6220503743,0.0,0.0,0.0,1.0,0.0
6220503893,0.0,0.0,0.0,1.0,0.0
6220505512,0.0,0.0,0.0,1.0,0.0
6220506152,0.0,0.0,0.0,1.0,0.0
6220506183,0.0,0.0,0.0,1.0,0.0
6220506272,0.0,0.0,0.0,1.0,0.0
6220506363,0.0,0.0,0.0,1.0,0.0
6220506373,0.0,0.0,0.0,1.0,0.0
6230000133,0.0,0.0,0.0,1.0,0.0
6240067663,0.0,0.0,0.0,1.0,0.0
6240068023,0.0,0.0,0.5,0.0,0.5
6250004293,0.0,0.0,0.0,1.0,0.0
6310010332,0.0,0.0,0.0,1.0,0.0
6310043542,0.0,0.0,0.0,1.0,0.0
6320006242,0.0,0.0,0.0,1.0,0.0
6320006943,0.0,0.0,0.0,1.0,0.0
6330057553,0.0,0.0,0.0,1.0,0.0
6340032833,0.0,0.0,0.0,1.0,0.0
6340036243,0.0,0.0,0.0,1.0,0.0
6340036253,0.0,0.0,0.0,1.0,0.0
6350001313,0.0,0.0,0.0,0.0,1.0
6350041623,0.0,0.0,0.0,1.0,0.0
6410011693,0.0,0.0,0.0,1.0,0.0
6410063612,0.0,0.0,0.0,1.0,0.0
6410063653,0.0,0.0,0.0,1.0,0.0
6410063663,0.0,0.0,0.0,1.0,0.0
6410150523,0.0,0.0,0.0,0.0,1.0
6410181453,0.0,0.0,0.0,1.0,0.0
6410184592,0.0,0.0,0.0,1.0,0.0
6410206363,0.0,0.0,0.0,0.0,1.0
6410206463,0.0,0.0,0.0,0.0,1.0
6420083532,0.0,0.0,0.0,1.0,0.0
6420084152,0.0,0.0,0.0,1.0,0.0
6420084162,0.0,0.0,0.0,1.0,0.0
6420086642,0.0,0.0,0.0,1.0,0.0
6420115102,0.0,0.0,0.0,1.0,0.0
6420123542,0.0,0.0,0.0,1.0,0.0
6420124472,0.0,0.0,0.0,1.0,0.0
6420163252,0.0,0.0,0.0,1.0,0.0
6420166872,0.0,0.0,0.0,1.0,0.0
6420198192,0.0,0.0,0.0,1.0,0.0
6420252653,0.0,0.0,0.0,1.0,0.0
6420289992,1.0,0.0,0.0,0.0,0.0
6420297123,1.0,0.0,0.0,0.0,0.0
6420309953,0.0,0.0,0.0,0.0,1.0
6420321013,0.0,0.0,0.0,1.0,0.0
6420321073,0.0,0.0,0.0,0.0,1.0
6420321443,0.0,0.0,0.0,1.0,0.0
6420321733,0.0,0.0,1.0,0.0,0.0
6420321803,0.0,0.0,0.0,1.0,0.0
6420321813,0.0,0.0,0.0,0.0,1.0
6420321833,0.0,0.0,0.0,0.0,1.0
6420321843,0.0,0.0,0.0,1.0,0.0
6420321853,0.0,0.0,0.0,1.0,0.0
6420362692,0.0,0.0,0.0,1.0,0.0
6420452233,0.0,0.0,0.0,1.0,0.0
6420452243,0.0,0.0,0.0,1.0,0.0
6420453513,0.0,0.0,0.0,1.0,0.0
6420453523,0.0,0.0,0.0,1.0,0.0
6420478343,0.0,0.0,0.0,0.0,1.0
6420513243,0.0,0.0,1.0,0.0,0.0
6420513263,0.5,0.0,0.0,0.0,0.5
6420513353,0.0,0.0,0.0,1.0,0.0
6420513453,0.0,0.0,0.0,1.0,0.0
6420513583,0.0,0.0,0.0,1.0,0.0
6420513593,0.0,0.0,0.0,1.0,0.0
6420513633,1.0,0.0,0.0,0.0,0.0
6420513643,0.0,0.0,0.0,0.0,1.0
6420513653,0.0,0.0,0.0,0.0,1.0
6420523362,1.0,0.0,0.0,0.0,0.0
6420530103,0.0,0.0,0.0,0.0,1.0
6420530233,0.0,0.0,0.0,0.0,1.0
6440011952,0.0,0.0,0.0,1.0,0.0
6440011962,0.0,0.0,0.0,1.0,0.0
6440012322,0.0,0.0,0.0,1.0,0.0
6440012983,0.0,0.0,0.0,1.0,0.0
6510003382,0.0,0.0,0.0,1.0,0.0
6510015472,0.0,0.0,0.0,1.0,0.0
6510021102,0.0,0.0,0.0,1.0,0.0
6510050002,0.0,0.0,0.0,1.0,0.0
6510050112,0.0,0.0,0.0,1.0,0.0
6510144772,0.0,0.0,0.0,1.0,0.0
6510185012,0.0,0.0,0.0,1.0,0.0
6510228822,0.0,0.0,0.0,1.0,0.0
6520002383,0.0,0.0,0.0,0.0,1.0
6520008143,0.0,0.0,0.0,1.0,0.0
6530024222,1.0,0.0,0.0,0.0,0.0
6530029102,1.0,0.0,0.0,0.0,0.0
6530029232,0.0,0.0,0.0,0.0,1.0
6530029323,0.0,0.0,0.0,1.0,0.0
6530029383,0.0,0.0,0.0,1.0,0.0
6530034913,0.0,0.0,0.0,1.0,0.0
6530037053,0.0,0.0,0.0,1.0,0.0
6530063023,1.0,0.0,0.0,0.0,0.0
6530063353,0.5,0.0,0.0,0.0,0.5
6530063603,1.0,0.0,0.0,0.0,0.0
6530064272,1.0,0.0,0.0,0.0,0.0
6530064763,1.0,0.0,0.0,0.0,0.0
6530064943,0.0,0.0,0.0,1.0,0.0
6530068812,0.0,0.0,0.0,1.0,0.0
6530068853,1.0,0.0,0.0,0.0,0.0
6530079823,0.0,0.0,0.0,1.0,0.0
6540008422,0.0,0.0,0.0,1.0,0.0
6540008452,0.0,0.0,0.0,1.0,0.0
6610024782,0.0,0.0,0.0,1.0,0.0
6610029402,0.0,0.0,0.0,1.0,0.0
6610030062,0.0,0.0,0.0,1.0,0.0
6610045112,0.0,0.0,0.0,1.0,0.0
6610045672,0.0,0.0,0.0,1.0,0.0
6610047572,0.0,0.0,0.0,1.0,0.0
6610047582,0.0,0.0,0.0,1.0,0.0
6610047642,0.0,0.0,0.0,1.0,0.0
6610047672,0.0,0.0,0.0,1.0,0.0
6610047752,0.0,0.0,0.0,1.0,0.0
6610082452,0.0,0.0,0.0,1.0,0.0
6610106032,0.0,0.0,0.0,1.0,0.0
6610112513,3.50885e-40,0.0,0.0,0.0,1.0
6610112572,0.0,0.0,1.0,0.0,0.0
6610112613,0.0,0.0,0.0,1.0,0.0
6610116952,0.0,0.0,0.0,1.0,0.0
6610125672,0.0,0.0,0.0,1.0,0.0
6610125693,0.0,0.0,0.0,1.0,0.0
6610140672,0.0,0.0,0.0,1.0,0.0
6610142963,1.0,0.0,0.0,0.0,0.0
6610145063,0.0,0.0,0.0,1.0,0.0
6610147293,0.0,0.0,0.0,1.0,0.0
6610151773,0.0,0.0,0.0,1.0,0.0
6610152183,0.0,0.0,0.0,0.0,1.0
6610156233,0.0,0.0,0.0,1.0,0.0
6620000613,0.0,0.0,0.0,0.0,1.0
6620002553,0.0,0.0,0.0,1.0,0.0
6620002583,0.0,0.0,0.0,1.0,0.0
